iter	Passed	Remaining
285	344	859
286	345	857
287	345	854
288	346	852
289	347	849
290	347	846
291	348	843
292	348	841
293	349	839
294	350	837
295	350	834
296	351	832
297	352	829
298	352	826
299	353	824
300	354	822
301	354	819
302	355	817
303	355	814
304	356	811
305	356	809
306	357	807
307	358	804
308	358	802
309	359	799
310	360	797
311	360	795
312	361	792
313	361	790
314	362	788
315	363	786
316	363	783
317	364	781
318	365	779
319	365	777
320	366	775
321	367	772
322	367	770
323	368	768
324	369	766
325	369	764
326	370	762
327	371	760
328	371	758
329	372	756
330	373	753
331	373	751
332	374	749
333	375	747
334	375	745
335	376	743
336	376	741
337	377	739
338	378	737
339	378	735
340	379	733
341	380	731
342	380	729
343	381	727
344	381	725
345	382	722
346	383	720
347	383	718
348	384	717
349	385	715
350	385	713
351	386	711
352	386	709
353	387	707
354	388	705
355	388	703
356	389	701
357	390	699
358	390	698
359	391	696
360	392	694
361	392	692
362	393	690
363	394	688
364	394	686
365	395	684
366	396	683
367	396	681
368	397	679
369	398	677
370	398	675
371	399	673
372	399	672
373	400	670
374	401	668
375	401	666
376	402	664
377	402	662
378	403	661
379	404	659
380	404	657
381	405	655
382	406	654
383	406	652
384	407	650
385	407	648
386	408	647
387	409	645
388	409	643
389	410	642
390	411	640
391	411	638
392	412	637
393	412	635
394	413	633
395	414	632
396	415	630
397	415	628
398	416	627
399	416	625
400	417	623
401	418	622
402	418	620
403	419	618
404	420	617
405	420	615
406	421	613
407	421	612
408	422	610
409	423	609
410	423	607
411	424	605
412	425	604
413	425	602
414	426	600
415	426	599
416	427	597
417	428	596
418	428	594
419	429	592
420	429	591
421	430	589
422	431	588
423	431	586
424	432	585
425	433	583
426	433	582
427	434	580
428	435	579
429	435	577
430	436	576
431	437	574
432	437	573
433	438	571
434	439	570
435	439	568
436	440	567
437	441	565
438	441	564
439	442	562
440	443	561
441	443	560
442	444	558
443	445	557
444	445	555
445	446	554
446	447	553
447	447	551
448	448	550
449	448	548
450	449	547
451	450	545
452	450	544
453	451	543
454	452	541
455	452	540
456	453	538
457	453	537
458	454	535
459	455	534
460	455	532
461	456	531
462	456	529
463	457	528
464	458	527
465	458	525
466	459	524
467	460	523
468	460	521
469	461	520
470	462	519
471	462	517
472	463	516
473	464	515
474	464	513
475	465	512
476	466	511
477	466	509
478	467	508
479	468	507
480	468	505
481	469	504
482	469	503
483	470	501
484	471	500
485	471	499
486	472	497
487	473	496
488	473	495
489	474	493
490	474	492
491	475	491
492	476	490
493	477	488
494	477	487
495	478	486
496	479	484
497	479	483
498	480	482
499	481	481
500	481	479
501	482	478
502	483	477
503	483	476
504	484	474
505	485	473
506	485	472
507	486	471
508	487	469
509	487	468
510	488	467
511	489	466
512	489	465
513	490	463
514	491	462
515	491	461
516	492	460
517	493	458
518	493	457
519	494	456
520	495	455
521	495	454
522	496	452
523	497	451
524	498	450
525	498	449
526	499	448
527	500	447
528	500	445
529	501	444
530	501	443
531	502	442
532	503	440
533	503	439
534	504	438
535	504	437
536	505	435
537	506	434
538	506	433
539	507	432
540	508	431
541	508	429
542	509	428
543	510	427
544	510	426
545	511	425
546	512	424
547	512	423
548	513	421
549	514	420
550	514	419
551	515	418
552	516	417
553	516	416
554	517	414
555	518	413
556	518	412
557	519	411
558	519	410
559	520	409
560	521	407
561	522	406
562	522	405
563	523	404
564	524	403
565	524	402
566	525	401
567	526	400
568	526	398
569	527	397
570	527	396
571	528	395
572	529	394
573	529	393
574	530	392
575	531	391
576	531	389
577	532	388
578	533	387
579	533	386
580	534	385
581	535	384
582	535	383
583	536	382
584	536	380
585	537	379
586	538	378
587	538	377
588	539	376
589	540	375
590	540	374
591	541	373
592	542	372
593	542	370
594	543	369
595	543	368
596	544	367
597	545	366
598	545	365
599	546	364
600	547	363
601	547	362
602	548	360
603	548	359
604	549	358
605	550	357
606	551	356
607	551	355
608	552	354
609	553	353
610	553	352
611	554	351
612	555	350
613	555	349
614	556	348
615	557	347
616	557	346
617	558	345
618	559	344
619	559	343
620	560	342
621	561	341
622	561	339
623	562	338
624	563	337
625	563	336
626	564	335
627	564	334
628	565	333
629	566	332
630	566	331
631	567	330
632	568	329
633	568	328
634	569	327
635	569	326
636	570	325
637	571	324
638	571	323
639	572	322
640	573	320
641	573	319
642	574	318
643	574	317
644	575	316
645	576	315
646	576	314
647	577	313
648	578	312
649	578	311
650	579	310
651	580	309
652	580	308
653	581	307
654	582	306
655	582	305
656	583	304
657	584	303
658	584	302
659	585	301
660	585	300
661	586	299
662	587	298
663	587	297
664	588	296
665	589	295
666	589	294
667	590	293
668	591	292
669	591	291
670	592	290
671	593	289
672	593	288
673	594	287
674	594	286
675	595	285
676	596	284
677	596	283
678	597	282
679	597	281
680	598	280
681	599	279
682	599	278
683	600	277
684	601	276
685	601	275
686	602	274
687	602	273
688	603	272
689	604	271
690	605	270
691	605	269
692	606	268
693	606	267
694	607	266
695	608	265
696	608	264
697	609	263
698	610	262
699	610	261
700	611	260
701	612	259
702	612	258
703	613	258
704	614	257
705	614	256
706	615	255
707	616	254
708	616	253
709	617	252
710	618	251
711	618	250
712	619	249
713	620	248
714	620	247
715	621	246
716	622	245
717	622	244
718	623	243
719	624	242
720	624	241
721	625	240
722	625	239
723	626	238
724	627	237
725	627	236
726	628	235
727	629	235
728	629	234
729	630	233
730	631	232
731	631	231
732	632	230
733	632	229
734	633	228
735	634	227
736	634	226
737	635	225
738	635	224
739	636	223
740	637	222
741	637	221
742	638	220
743	639	219
744	639	219
745	640	218
746	641	217
747	641	216
748	642	215
749	643	214
750	643	213
751	644	212
752	644	211
753	645	210
754	646	209
755	646	208
756	647	207
757	648	206
758	648	206
759	649	205
760	650	204
761	650	203
762	651	202
763	652	201
764	652	200
765	653	199
766	654	198
767	654	197
768	655	196
769	656	195
770	656	195
771	657	194
772	658	193
773	658	192
774	659	191
775	660	190
776	660	189
777	661	188
778	661	187
779	662	186
780	663	185
781	663	185
782	664	184
783	664	183
784	665	182
785	666	181
786	666	180
787	667	179
788	667	178
789	668	177
790	669	176
791	669	175
792	670	175
793	671	174
794	671	173
795	672	172
796	673	171
797	673	170
798	674	169
799	674	168
800	675	167
801	676	166
802	677	166
803	677	165
804	678	164
805	678	163
806	679	162
807	680	161
808	680	160
809	681	159
810	682	158
811	682	158
812	683	157
813	684	156
814	684	155
815	685	154
816	686	153
817	686	152
818	687	151
819	688	151
820	689	150
821	689	149
822	690	148
823	691	147
824	691	146
825	692	145
826	692	144
827	693	144
828	694	143
829	694	142
830	695	141
831	696	140
832	696	139
833	697	138
834	697	137
835	698	137
836	699	136
837	699	135
838	700	134
839	701	133
840	701	132
841	702	131
842	703	130
843	703	130
844	704	129
845	704	128
846	705	127
847	706	126
848	706	125
849	707	124
850	708	123
851	708	123
852	709	122
853	709	121
854	710	120
855	711	119
856	712	118
857	712	117
858	713	117
859	714	116
860	714	115
861	715	114
862	716	113
863	716	112
864	717	111
865	718	111
866	718	110
867	719	109
868	720	108
869	720	107
870	721	106
871	721	105
872	722	105
873	723	104
874	723	103
875	724	102
876	725	101
877	725	100
878	726	99
879	726	99
880	727	98
881	728	97
882	728	96
883	729	95
884	730	94
885	730	94
886	731	93
887	732	92
888	732	91
889	733	90
890	734	89
891	734	88
892	735	88
893	735	87
894	736	86
895	737	85
896	737	84
897	738	83
898	739	83
899	739	82
900	740	81
901	741	80
902	741	79
903	742	78
904	743	78
905	743	77
906	744	76
907	745	75
908	745	74
909	746	73
910	746	72
911	747	72
912	748	71
913	749	70
914	749	69
915	750	68
916	751	67
917	751	67
918	752	66
919	753	65
920	753	64
921	754	63
922	755	63
923	755	62
924	756	61
925	757	60
926	757	59
927	758	58
928	759	58
929	759	57
930	760	56
931	761	55
932	761	54
933	762	53
934	763	53
935	763	52
936	764	51
937	764	50
938	765	49
939	766	48
940	766	48
941	767	47
942	768	46
943	768	45
944	769	44
945	770	43
946	770	43
947	771	42
948	771	41
949	772	40
950	773	39
951	774	39
952	774	38
953	775	37
954	776	36
955	776	35
956	777	34
957	778	34
958	778	33
959	779	32
960	780	31
961	780	30
962	781	30
963	782	29
964	782	28
965	783	27
966	784	26
967	784	25
968	785	25
969	786	24
970	786	23
971	787	22
972	788	21
973	788	21
974	789	20
975	790	19
976	790	18
977	791	17
978	792	16
979	792	16
980	793	15
981	794	14
982	794	13
983	795	12
984	796	12
985	796	11
986	797	10
987	797	9
988	798	8
989	799	8
990	799	7
991	800	6
992	801	5
993	801	4
994	802	4
995	803	3
996	803	2
997	804	1
998	805	0
999	805	0
